ISF,1.8
carbsPerU,9
CSF,0.2
Delay,15
CarbsPerHour,33
14:58:00,14.561150097
14:59:00,14.6179275357
15:00:00,14.6746817969
15:01:00,14.7314196587
15:02:00,14.7881478215
15:03:00,14.844872908
15:04:00,14.9016014633
15:05:00,14.9583399545
15:06:00,15.0150947711
15:07:00,15.0718722248
15:08:00,15.1286785497
15:09:00,15.1855199021
15:10:00,15.2424023604
15:11:00,15.2993319255
15:12:00,15.3563145204
15:13:00,15.4133559904
15:14:00,15.4704621032
15:15:00,15.5276385485
15:16:00,15.5848909384
15:17:00,15.6422248074
15:18:00,15.6596456118
15:19:00,15.607158731
15:20:00,15.5547694658
15:21:00,15.5024830396
15:22:00,15.4503045983
15:23:00,15.3982392096
15:24:00,15.3462918638
15:25:00,15.2944674733
15:26:00,15.2427708729
15:27:00,15.1912068195
15:28:00,15.1397799924
15:29:00,15.088494993
15:30:00,15.0373563452
15:31:00,14.986368495
15:32:00,14.9355358105
15:33:00,14.8848625825
15:34:00,14.8343530237
15:35:00,14.7840112692
15:36:00,14.7338413763
15:37:00,14.6838473246
15:38:00,14.634033016
15:39:00,14.5844022745
15:40:00,14.5349588466
15:41:00,14.4857064009
15:42:00,14.4366485283
15:43:00,14.387788742
15:44:00,14.3391304774
15:45:00,14.2906770921
15:46:00,14.2424318662
15:47:00,14.1943980018
15:48:00,14.1465786235
15:49:00,14.0989767778
15:50:00,14.051595434
15:51:00,14.0044374831
15:52:00,13.9575057388
15:53:00,13.9108029367
15:54:00,13.864331735
15:55:00,13.818094714
15:56:00,13.7720943761
15:57:00,13.7263331463
15:58:00,13.6808133716
15:59:00,13.6355373214
16:00:00,13.5905071873
16:01:00,13.5457250832
16:02:00,13.5011930451
16:03:00,13.4569130315
16:04:00,13.4128869231
16:05:00,13.3691165228
16:06:00,13.3256035557
16:07:00,13.2823496693
16:08:00,13.2393564333
16:09:00,13.1966253396
16:10:00,13.1541578026
16:11:00,13.1119551586
16:12:00,13.0700186665
16:13:00,13.0283495072
16:14:00,12.986948784
16:15:00,12.9458175225
16:16:00,12.9049566705
16:17:00,12.8643670979
16:18:00,12.8240495972
16:19:00,12.7840048829
16:20:00,12.7442335918
16:21:00,12.7047362832
16:22:00,12.6655134382
16:23:00,12.6265654606
16:24:00,12.5878926762
16:25:00,12.5494953333
16:26:00,12.5113736021
16:27:00,12.4735275754
16:28:00,12.4359572682
16:29:00,12.3986626176
16:30:00,12.361643483
16:31:00,12.3248996463
16:32:00,12.2884308114
16:33:00,12.2522366044
16:34:00,12.216316574
16:35:00,12.180670191
16:36:00,12.1452968482
16:37:00,12.1101958611
16:38:00,12.0753664671
16:39:00,12.0408078261
16:40:00,12.0065190202
16:41:00,11.9724990537
16:42:00,11.9387468532
16:43:00,11.9052612676
16:44:00,11.8720410679
16:45:00,11.8390849476
16:46:00,11.8063915223
16:47:00,11.7739593299
16:48:00,11.7417868307
16:49:00,11.7098724069
16:50:00,11.6782143633
16:51:00,11.646810927
16:52:00,11.6156602469
16:53:00,11.5847603948
16:54:00,11.5541093642
16:55:00,11.5237050712
16:56:00,11.4935453541
16:57:00,11.4636279733
16:58:00,11.4339506117
16:59:00,11.4045108743
17:00:00,11.3753062884
17:01:00,11.3463343036
17:02:00,11.3175922917
17:03:00,11.2890775469
17:04:00,11.2607872853
17:05:00,11.2327186458
17:06:00,11.2048686891
17:07:00,11.1772343984
17:08:00,11.149812679
17:09:00,11.1226003588
17:10:00,11.0955941875
17:11:00,11.0687908374
17:12:00,11.0421869028
17:13:00,11.0157789006
17:14:00,10.9895632697
17:15:00,10.9635363713
17:16:00,10.9376944889
17:17:00,10.9120338283
17:18:00,10.8865505174
17:19:00,10.8612406067
17:20:00,10.8361000685
17:21:00,10.8111247977
17:22:00,10.7863106114
17:23:00,10.7616532489
17:24:00,10.7371483717
17:25:00,10.7127915638
17:26:00,10.6885783312
17:27:00,10.6645041023
17:28:00,10.6405642277
17:29:00,10.6167539804
17:30:00,10.5930685555
17:31:00,10.5695030703
17:32:00,10.5460525646
17:33:00,10.5227120004
17:34:00,10.4994762618
17:35:00,10.4763401552
17:36:00,10.4532984095
17:37:00,10.4303456756
17:38:00,10.4074765267
17:39:00,10.3846854584
17:40:00,10.3619668884
17:41:00,10.3393151568
17:42:00,10.3167245258
17:43:00,10.29418918
17:44:00,10.2717032263
17:45:00,10.2492606936
17:46:00,10.2268555335
17:47:00,10.2044816194
17:48:00,10.1821327472
17:49:00,10.159802635
17:50:00,10.1374849233
17:51:00,10.1188080982
17:52:00,10.1030214032
17:53:00,10.0872757555
17:54:00,10.0715668438
17:55:00,10.0558903003
17:56:00,10.0402417016
17:57:00,10.0246165678
17:58:00,10.0090103632
17:59:00,9.993418496
18:00:00,9.97783631818
18:01:00,9.96225912575
18:02:00,9.94668215866
18:03:00,9.93110060073
18:04:00,9.91550957975
18:05:00,9.89990416742
18:06:00,9.88427937936
18:07:00,9.86863017513
18:08:00,9.85295145821
18:09:00,9.837238076
18:10:00,9.82148481984
18:11:00,9.80568642499
18:12:00,9.78983757062
18:13:00,9.77393287987
18:14:00,9.75796691975
18:15:00,9.74193420124
18:16:00,9.72582917923
18:17:00,9.70964625254
18:18:00,9.6933797639
18:19:00,9.677024
18:20:00,9.66057319142
18:21:00,9.6440215127
18:22:00,9.62736308227
18:23:00,9.62
18:24:00,9.62
18:25:00,9.62
18:26:00,9.62
18:27:00,9.62
18:28:00,9.62
18:29:00,9.62
18:30:00,9.62
18:31:00,9.62
18:32:00,9.62
18:33:00,9.62
18:34:00,9.62
18:35:00,9.62
18:36:00,9.62
18:37:00,9.62
18:38:00,9.62
18:39:00,9.62
18:40:00,9.62
18:41:00,9.62
18:42:00,9.62
18:43:00,9.62
18:44:00,9.62
18:45:00,9.62
18:46:00,9.62
18:47:00,9.62
18:48:00,9.62
18:49:00,9.62
18:50:00,9.62
18:51:00,9.62
18:52:00,9.62
18:53:00,9.62
18:54:00,9.62
18:55:00,9.62
18:56:00,9.62
18:57:00,9.62
18:58:00,9.62
18:59:00,9.62
19:00:00,9.62
19:01:00,9.62
19:02:00,9.62
19:03:00,9.62
19:04:00,9.62
19:05:00,9.62
19:06:00,9.62
19:07:00,9.62
19:08:00,9.62
19:09:00,9.62
19:10:00,9.62
19:11:00,9.62
19:12:00,9.62
19:13:00,9.62
19:14:00,9.62
19:15:00,9.62
19:16:00,9.62
19:17:00,9.62
19:18:00,9.62
19:19:00,9.62
19:20:00,9.62
19:21:00,9.62
19:22:00,9.62
19:23:00,9.62
19:24:00,9.62
19:25:00,9.62
19:26:00,9.62
19:27:00,9.62
19:28:00,9.62
19:29:00,9.62
19:30:00,9.62
19:31:00,9.62
19:32:00,9.62
19:33:00,9.62
19:34:00,9.62
19:35:00,9.62
19:36:00,9.62
19:37:00,9.62
19:38:00,9.62
19:39:00,9.62
19:40:00,9.62
19:41:00,9.62
19:42:00,9.62
19:43:00,9.62
19:44:00,9.62
19:45:00,9.62
19:46:00,9.62
19:47:00,9.62
19:48:00,9.62
19:49:00,9.62
19:50:00,9.62
19:51:00,9.62
19:52:00,9.62
19:53:00,9.62
19:54:00,9.62
19:55:00,9.62
19:56:00,9.62
19:57:00,9.62
19:58:00,9.62
19:59:00,9.62
20:00:00,9.62
20:01:00,9.62
20:02:00,9.62
20:03:00,9.62
20:04:00,9.62
20:05:00,9.62
20:06:00,9.62
20:07:00,9.62
20:08:00,9.62
20:09:00,9.62
20:10:00,9.62
20:11:00,9.62
20:12:00,9.62
20:13:00,9.62
20:14:00,9.62
20:15:00,9.62
20:16:00,9.62
20:17:00,9.62
20:18:00,9.62
20:19:00,9.62
20:20:00,9.62
20:21:00,9.62
20:22:00,9.62
20:23:00,9.62
20:24:00,9.62
20:25:00,9.62
20:26:00,9.62
20:27:00,9.62
20:28:00,9.62
20:29:00,9.62
20:30:00,9.62
20:31:00,9.62
20:32:00,9.62
20:33:00,9.62
20:34:00,9.62
20:35:00,9.62
20:36:00,9.62
20:37:00,9.62
20:38:00,9.62
20:39:00,9.62
20:40:00,9.62
20:41:00,9.62
20:42:00,9.62
20:43:00,9.62
20:44:00,9.62
20:45:00,9.62
20:46:00,9.62
